"protein_class_pref_name","diseaseName","No_Bioactivities","No_Drug_Efficacy_Target_Annotations","protein_class_short_name"
"Acetylcholine receptor","Convulsive Seizures",632,3,"Acetylcholine receptor"
"Adenosine receptor","Convulsive Seizures",2542,11,"Adenosine receptor"
"Adrenergic receptor","Convulsive Seizures",320,0,"Adrenergic receptor"
"Cannabinoid receptor","Convulsive Seizures",2578,6,"Cannabinoid receptor"
"Dopamine receptor","Convulsive Seizures",2622,7,"Dopamine receptor"
"Serotonin receptor","Convulsive Seizures",1442,2,"Serotonin receptor"
"Acetylcholine receptor","Epileptic Seizures",632,3,"Acetylcholine receptor"
"Adenosine receptor","Epileptic Seizures",2542,11,"Adenosine receptor"
"Adrenergic receptor","Epileptic Seizures",320,0,"Adrenergic receptor"
"Cannabinoid receptor","Epileptic Seizures",2578,6,"Cannabinoid receptor"
"Dopamine receptor","Epileptic Seizures",2622,7,"Dopamine receptor"
"Serotonin receptor","Epileptic Seizures",1442,2,"Serotonin receptor"
"Acetylcholine receptor","Epileptic drop attack",632,3,"Acetylcholine receptor"
"Adenosine receptor","Epileptic drop attack",2542,11,"Adenosine receptor"
"Adrenergic receptor","Epileptic drop attack",320,0,"Adrenergic receptor"
"Cannabinoid receptor","Epileptic drop attack",2578,6,"Cannabinoid receptor"
"Dopamine receptor","Epileptic drop attack",2622,7,"Dopamine receptor"
"Serotonin receptor","Epileptic drop attack",1442,2,"Serotonin receptor"
