"target_pref_name","diseaseName","No_Bioactivities","No_Drug_Efficacy_Target_Annotations","First*(protein_class_pref_name)"
"Alpha-2a adrenergic receptor","Alcoholic Intoxication, Chronic",83,0,"Adrenergic receptor"
"Cannabinoid CB1 receptor","Alcoholic Intoxication, Chronic",2,0,"Cannabinoid receptor"
"Dopamine D1 receptor","Alcoholic Intoxication, Chronic",17,0,"Dopamine receptor"
"Dopamine D2 receptor","Alcoholic Intoxication, Chronic",262,1,"Dopamine receptor"
"Dopamine D3 receptor","Alcoholic Intoxication, Chronic",196,0,"Dopamine receptor"
"Neurokinin 1 receptor","Alcoholic Intoxication, Chronic",103,2,"Neurokinin receptor"
"Neurokinin 3 receptor","Alcoholic Intoxication, Chronic",7,0,"Neurokinin receptor"
"Nociceptin receptor","Alcoholic Intoxication, Chronic",24,0,"Opioid receptor"
"Serotonin 1a (5-HT1a) receptor","Alcoholic Intoxication, Chronic",129,0,"Serotonin receptor"
"Serotonin 1b (5-HT1b) receptor","Alcoholic Intoxication, Chronic",115,1,"Serotonin receptor"
"Serotonin 2a (5-HT2a) receptor","Alcoholic Intoxication, Chronic",62,4,"Serotonin receptor"
"Serotonin 7 (5-HT7) receptor","Alcoholic Intoxication, Chronic",49,0,"Serotonin receptor"
"Adenosine A2a receptor","Absence Seizures",110,0,"Adenosine receptor"
"Alpha-1b adrenergic receptor","Absence Seizures",82,0,"Adrenergic receptor"
"Cannabinoid CB1 receptor","Absence Seizures",2,0,"Cannabinoid receptor"
"Dopamine D1 receptor","Absence Seizures",17,0,"Dopamine receptor"
"Dopamine D2 receptor","Absence Seizures",262,1,"Dopamine receptor"
"Dopamine D3 receptor","Absence Seizures",196,0,"Dopamine receptor"
"Muscarinic acetylcholine receptor M1","Absence Seizures",42,0,"Acetylcholine receptor"
"Serotonin 1a (5-HT1a) receptor","Absence Seizures",129,0,"Serotonin receptor"
"Serotonin 1b (5-HT1b) receptor","Absence Seizures",115,1,"Serotonin receptor"
"Adenosine A2a receptor","Atonic Absence Seizures",110,0,"Adenosine receptor"
"Alpha-1b adrenergic receptor","Atonic Absence Seizures",82,0,"Adrenergic receptor"
"Cannabinoid CB1 receptor","Atonic Absence Seizures",2,0,"Cannabinoid receptor"
"Dopamine D1 receptor","Atonic Absence Seizures",17,0,"Dopamine receptor"
"Dopamine D2 receptor","Atonic Absence Seizures",262,1,"Dopamine receptor"
"Dopamine D3 receptor","Atonic Absence Seizures",196,0,"Dopamine receptor"
"Muscarinic acetylcholine receptor M1","Atonic Absence Seizures",42,0,"Acetylcholine receptor"
"Serotonin 1a (5-HT1a) receptor","Atonic Absence Seizures",129,0,"Serotonin receptor"
"Serotonin 1b (5-HT1b) receptor","Atonic Absence Seizures",115,1,"Serotonin receptor"
"Adenosine A2a receptor","Complex partial seizures",110,0,"Adenosine receptor"
"Alpha-1b adrenergic receptor","Complex partial seizures",82,0,"Adrenergic receptor"
"Cannabinoid CB1 receptor","Complex partial seizures",2,0,"Cannabinoid receptor"
"Dopamine D1 receptor","Complex partial seizures",17,0,"Dopamine receptor"
"Dopamine D2 receptor","Complex partial seizures",262,1,"Dopamine receptor"
"Dopamine D3 receptor","Complex partial seizures",196,0,"Dopamine receptor"
"Muscarinic acetylcholine receptor M1","Complex partial seizures",42,0,"Acetylcholine receptor"
"Serotonin 1a (5-HT1a) receptor","Complex partial seizures",129,0,"Serotonin receptor"
"Serotonin 1b (5-HT1b) receptor","Complex partial seizures",115,1,"Serotonin receptor"
